Title,Author,Year,ISBN
1984,"Orwell, George",1949,"0451524934"
Dune,"Herbert, Frank",1965,"0441172717"
"The Great Gatsby","Fitzgerald, F. Scott",1925,"0743273567"
"To Kill a Mockingbird","Lee, Harper",1960,"0061935468"
"The Catcher in the Rye","Salinger, J.D.",1951,"0316769177"
"Brave New World","Huxley, Aldous",1932,"0060850523"
"The Hobbit","Tolkien, J.R.R.",1937,"0547928227"
"The Lord of the Rings","Tolkien, J.R.R.",1954,"0618640150"
"Harry Potter and the Philosopher's Stone","Rowling, J.K.",1997,"0439708184"
"Harry Potter and the Chamber of Secrets","Rowling, J.K.",1998,"0439064872"
"Harry Potter and the Prisoner of Azkaban","Rowling, J.K.",1999,"0439136369"
"Harry Potter and the Goblet of Fire","Rowling, J.K.",2000,"0439139600"
"Harry Potter and the Order of the Phoenix","Rowling, J.K.",2003,"0439358078"
"Harry Potter and the Half-Blood Prince","Rowling, J.K.",2005,"0439784549"
"Harry Potter and the Deathly Hallows","Rowling, J.K.",2007,"0545010225"
"The Da Vinci Code","Brown, Dan",2003,"0385504209"
"Angels and Demons","Brown, Dan",2000,"0671027360"
"Inferno","Brown, Dan",2013,"0385537859"
"Origin","Brown, Dan",2017,"0385514239"
"Gone Girl","Flynn, Gillian",2012,"0307588378"
"Sharp Objects","Flynn, Gillian",2006,"0307341550"
"Dark Places","Flynn, Gillian",2009,"0307341577"
"The Girl with the Dragon Tattoo","Larsson, Stieg",2005,"0307454541"
"The Girl Who Played with Fire","Larsson, Stieg",2006,"0307454559"
"The Girl Who Kicked the Hornets Nest","Larsson, Stieg",2007,"0307593673"
"Crime and Punishment","Dostoevsky, Fyodor",1866,"0486415872"
"The Brothers Karamazov","Dostoevsky, Fyodor",1880,"0374528373"
"The Idiot","Dostoevsky, Fyodor",1869,"0375702245"
"War and Peace","Tolstoy, Leo",1869,"1400079985"
"Anna Karenina","Tolstoy, Leo",1878,"0143035002"
"Pride and Prejudice","Austen, Jane",1813,"0141439513"
"Sense and Sensibility","Austen, Jane",1811,"0141439661"
"Emma","Austen, Jane",1815,"0141439580"
"Persuasion","Austen, Jane",1817,"0141439688"
"Jane Eyre","Bronte, Charlotte",1847,"0142437204"
"Wuthering Heights","Bronte, Emily",1847,"0141439556"
"Moby Dick","Melville, Herman",1851,"1503280780"
"The Scarlet Letter","Hawthorne, Nathaniel",1850,"0142437261"
"Adventures of Huckleberry Finn","Twain, Mark",1884,"0486280616"
"The Adventures of Tom Sawyer","Twain, Mark",1876,"0486400778"
"Frankenstein","Shelley, Mary",1818,"0486282112"
"Dracula","Stoker, Bram",1897,"0486411095"
"The Picture of Dorian Gray","Wilde, Oscar",1890,"0141439572"
"Great Expectations","Dickens, Charles",1861,"0141439564"
"Oliver Twist","Dickens, Charles",1837,"0486424545"
"A Tale of Two Cities","Dickens, Charles",1859,"0486406512"
"David Copperfield","Dickens, Charles",1850,"0141439500"
"Don Quixote","de Cervantes, Miguel",1605,"0060934349"
"The Divine Comedy","Alighieri, Dante",1320,"0142437220"
"The Odyssey","Homer",800,"0140268863"
"The Iliad","Homer",762,"0140275363"
"Hamlet","Shakespeare, William",1603,"0743477120"
"Macbeth","Shakespeare, William",1606,"0743477103"
"Romeo and Juliet","Shakespeare, William",1597,"0743477111"
"King Lear","Shakespeare, William",1608,"0743482760"
"Othello","Shakespeare, William",1604,"0743477553"
"A Midsummer Night's Dream","Shakespeare, William",1600,"0743482824"
"The Merchant of Venice","Shakespeare, William",1600,"0743482794"
"Of Mice and Men","Steinbeck, John",1937,"0140177396"
"The Grapes of Wrath","Steinbeck, John",1939,"0143039431"
"East of Eden","Steinbeck, John",1952,"0142004235"
"For Whom the Bell Tolls","Hemingway, Ernest",1940,"0684803356"
"A Farewell to Arms","Hemingway, Ernest",1929,"0684801469"
"The Old Man and the Sea","Hemingway, Ernest",1952,"0684801221"
"The Sun Also Rises","Hemingway, Ernest",1926,"0743297334"
"Catch-22","Heller, Joseph",1961,"1451626657"
"Slaughterhouse-Five","Vonnegut, Kurt",1969,"0385333846"
"The Handmaid's Tale","Atwood, Margaret",1985,"0385490810"
"Alias Grace","Atwood, Margaret",1996,"0385490445"
"The Blind Assassin","Atwood, Margaret",2000,"0385720955"
"Oryx and Crake","Atwood, Margaret",2003,"0385721676"
"Beloved","Morrison, Toni",1987,"1400033411"
"Song of Solomon","Morrison, Toni",1977,"1400033420"
"The Bluest Eye","Morrison, Toni",1970,"0307278441"
"Sula","Morrison, Toni",1973,"1400033438"
"One Hundred Years of Solitude","Garcia Marquez, Gabriel",1967,"0060883286"
"Love in the Time of Cholera","Garcia Marquez, Gabriel",1985,"0307389731"
"The Alchemist","Coelho, Paulo",1988,"0062315005"
"The Kite Runner","Hosseini, Khaled",2003,"1594631930"
"A Thousand Splendid Suns","Hosseini, Khaled",2007,"1594483078"
"And the Mountains Echoed","Hosseini, Khaled",2013,"1594632383"
"Life of Pi","Martel, Yann",2001,"0156027321"
"The Road","McCarthy, Cormac",2006,"0307387895"
"No Country for Old Men","McCarthy, Cormac",2005,"0307387135"
"Blood Meridian","McCarthy, Cormac",1985,"0679728759"
"All the Light We Cannot See","Doerr, Anthony",2014,"1476746583"
"The Nightingale","Hannah, Kristin",2015,"1250080401"
"The Book Thief","Zusak, Markus",2005,"0375842209"
"The Fault in Our Stars","Green, John",2012,"0525478817"
"Looking for Alaska","Green, John",2005,"0142402516"
"Paper Towns","Green, John",2008,"0525478779"
